Title,Original Title,Type,Description,Relative Path,Target,Current Revision,Revision Author,Revision Notes,Revision Date,File Name,File Extension,File Size
River.png,River.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_Idle_Farm/River.png,,,,,,River.png,png,152195
Road_Start.png,Road_Start.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_Idle_Farm/Road_Start.png,,,,,,Road_Start.png,png,122449
Guest_User_Ava.png,Guest_User_Ava.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/Guest_User_Ava.png,,,,,,Guest_User_Ava.png,png,20093
Ruby.png,Ruby.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/Ruby.png,,,,,,Ruby.png,png,3108
TopUI_Box_Small.png,TopUI_Box_Small.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/TopUI_Box_Small.png,,,,,,TopUI_Box_Small.png,png,14123
World_Button.png,World_Button.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/World_Button.png,,,,,,World_Button.png,png,45917
DailyTask_Button.png,DailyTask_Button.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/DailyTask_Button.png,,,,,,DailyTask_Button.png,png,29929
DreamTreasure.png,DreamTreasure.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/DreamTreasure.png,,,,,,DreamTreasure.png,png,108316
Lucky_Land,Lucky_Land,Folder,,v0.0.3-03-09-2025-MVP TON/Assets/G0/Lucky_Land,,,,,,,,
Question-Icon.png,Question-Icon.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/Lucky_Land/Question-Icon.png,,,,,,Question-Icon.png,png,1536
Farmer.png,Farmer.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/Lucky_Land/Farmer.png,,,,,,Farmer.png,png,22479
Fruits_Group.png,Fruits_Group.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/Lucky_Land/Fruits_Group.png,,,,,,Fruits_Group.png,png,35550
Quick_Travel_Popup.png,Quick_Travel_Popup.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/Quick_Travel_Popup.png,,,,,,Quick_Travel_Popup.png,png,265790
G0_Shop,G0_Shop,Folder,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_Shop,,,,,,,,
Shop_Tab_Wire.png,Shop_Tab_Wire.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_Shop/Shop_Tab_Wire.png,,,,,,Shop_Tab_Wire.png,png,812
Shop_ Tab_Inactive.png,Shop_ Tab_Inactive.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_Shop/Shop_ Tab_Inactive.png,,,,,,Shop_ Tab_Inactive.png,png,2812
Shop_Canopy.png,Shop_Canopy.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_Shop/Shop_Canopy.png,,,,,,Shop_Canopy.png,png,53994
Shop_Itemslot.png,Shop_Itemslot.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_Shop/Shop_Itemslot.png,,,,,,Shop_Itemslot.png,png,3712
Shop_Itemslot_Timetag.png,Shop_Itemslot_Timetag.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_Shop/Shop_Itemslot_Timetag.png,,,,,,Shop_Itemslot_Timetag.png,png,3194
Shop_Popup_BG.png,Shop_Popup_BG.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_Shop/Shop_Popup_BG.png,,,,,,Shop_Popup_BG.png,png,37774
Shop_Signboard.png,Shop_Signboard.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_Shop/Shop_Signboard.png,,,,,,Shop_Signboard.png,png,8679
Shop_Tab_Active.png,Shop_Tab_Active.png,File,,v0.0.3-03-09-2025-MVP TON/Assets/G0/G0_Shop/Shop_Tab_Active.png,,,,,,Shop_Tab_Active.png,png,6790
Anim,Anim,Folder,,v0.0.3-03-09-2025-MVP TON/Anim,,,,,,,,
Result_Anim.unitypackage,Result_Anim.unitypackage,File,,v0.0.3-03-09-2025-MVP TON/Anim/Result_Anim.unitypackage,,,,,,Result_Anim.unitypackage,unitypackage,5325707
Button_Dream_Only.unitypackage,Button_Dream_Only.unitypackage,File,,v0.0.3-03-09-2025-MVP TON/Anim/Button_Dream_Only.unitypackage,,,,,,Button_Dream_Only.unitypackage,unitypackage,89227
Manager_Boost_Vfx.unitypackage,Manager_Boost_Vfx.unitypackage,File,,v0.0.3-03-09-2025-MVP TON/Anim/Manager_Boost_Vfx.unitypackage,,,,,,Manager_Boost_Vfx.unitypackage,unitypackage,360934
Thief_mode,Thief_mode,Folder,,v0.0.3-03-09-2025-MVP TON/Anim/Thief_mode,,,,,,,,
ThiefMode_Win_Lose.unitypackage,ThiefMode_Win_Lose.unitypackage,File,,v0.0.3-03-09-2025-MVP TON/Anim/Thief_mode/ThiefMode_Win_Lose.unitypackage,,,,,,ThiefMode_Win_Lose.unitypackage,unitypackage,4769394
Manager_Boost_Vfx2.unitypackage,Manager_Boost_Vfx2.unitypackage,File,,v0.0.3-03-09-2025-MVP TON/Anim/Manager_Boost_Vfx2.unitypackage,,,,,,Manager_Boost_Vfx2.unitypackage,unitypackage,373955
Logo Game,Logo Game,Folder,,v0.0.3-03-09-2025-MVP TON/Logo Game,,,,,,,,
Logo.png,Logo.png,File,,v0.0.3-03-09-2025-MVP TON/Logo Game/Logo.png,,,,,,Logo.png,png,230256
Font,Font,Folder,,v0.0.3-03-09-2025-MVP TON/Font,,,,,,,,
CCWhatchamacallit W03 Cond Bold.ttf,CCWhatchamacallit W03 Cond Bold.ttf,File,,v0.0.3-03-09-2025-MVP TON/Font/CCWhatchamacallit W03 Cond Bold.ttf,,,,,,CCWhatchamacallit W03 Cond Bold.ttf,ttf,64384
Assets for MKT,Assets for MKT,Folder,,v0.0.3-03-09-2025-MVP TON/Assets for MKT,,,,,,,,
Social,Social,Folder,,v0.0.3-03-09-2025-MVP TON/Assets for MKT/Social,,,,,,,,
Logo500x500.png,Logo500x500.png,File,,v0.0.3-03-09-2025-MVP TON/Assets for MKT/Social/Logo500x500.png,,,,,,Logo500x500.png,png,112516
Cover X.png,Cover X.png,File,,v0.0.3-03-09-2025-MVP TON/Assets for MKT/Social/Cover X.png,,,,,,Cover X.png,png,916439
Screenshot,Screenshot,Folder,,v0.0.3-03-09-2025-MVP TON/Assets for MKT/Screenshot,,,,,,,,
Farm_1.png,Farm_1.png,File,,v0.0.3-03-09-2025-MVP TON/Assets for MKT/Screenshot/Farm_1.png,,,,,,Farm_1.png,png,1617018
Farm_2.png,Farm_2.png,File,,v0.0.3-03-09-2025-MVP TON/Assets for MKT/Screenshot/Farm_2.png,,,,,,Farm_2.png,png,1891631
Farm_3.png,Farm_3.png,File,,v0.0.3-03-09-2025-MVP TON/Assets for MKT/Screenshot/Farm_3.png,,,,,,Farm_3.png,png,1912346
G1_1.png,G1_1.png,File,,v0.0.3-03-09-2025-MVP TON/Assets for MKT/Screenshot/G1_1.png,,,,,,G1_1.png,png,1932646
G1_2.png,G1_2.png,File,,v0.0.3-03-09-2025-MVP TON/Assets for MKT/Screenshot/G1_2.png,,,,,,G1_2.png,png,1075558
Thief_1.png,Thief_1.png,File,,v0.0.3-03-09-2025-MVP TON/Assets for MKT/Screenshot/Thief_1.png,,,,,,Thief_1.png,png,987311
Brandkit,Brandkit,Folder,,v0.0.3-03-09-2025-MVP TON/Assets for MKT/Brandkit,,,,,,,,
Text_Logo_Color_Circle.png,Text_Logo_Color_Circle.png,File,,v0.0.3-03-09-2025-MVP TON/Assets for MKT/Brandkit/Text_Logo_Color_Circle.png,,,,,,Text_Logo_Color_Circle.png,png,123464
Circle_Logo_Color.png,Circle_Logo_Color.png,File,,v0.0.3-03-09-2025-MVP TON/Assets for MKT/Brandkit/Circle_Logo_Color.png,,,,,,Circle_Logo_Color.png,png,113117
Circle_Logo_White.png,Circle_Logo_White.png,File,,v0.0.3-03-09-2025-MVP TON/Assets for MKT/Brandkit/Circle_Logo_White.png,,,,,,Circle_Logo_White.png,png,110529
Text_Logo_White_Circle.png,Text_Logo_White_Circle.png,File,,v0.0.3-03-09-2025-MVP TON/Assets for MKT/Brandkit/Text_Logo_White_Circle.png,,,,,,Text_Logo_White_Circle.png,png,120589
Text_Logo_Black_Circle.png,Text_Logo_Black_Circle.png,File,,v0.0.3-03-09-2025-MVP TON/Assets for MKT/Brandkit/Text_Logo_Black_Circle.png,,,,,,Text_Logo_Black_Circle.png,png,117698
Circle_Logo_Black.png,Circle_Logo_Black.png,File,,v0.0.3-03-09-2025-MVP TON/Assets for MKT/Brandkit/Circle_Logo_Black.png,,,,,,Circle_Logo_Black.png,png,107513
Text_Logo_Color.png,Text_Logo_Color.png,File,,v0.0.3-03-09-2025-MVP TON/Assets for MKT/Brandkit/Text_Logo_Color.png,,,,,,Text_Logo_Color.png,png,128127
Square_Logo_Color.png,Square_Logo_Color.png,File,,v0.0.3-03-09-2025-MVP TON/Assets for MKT/Brandkit/Square_Logo_Color.png,,,,,,Square_Logo_Color.png,png,105112
Square_Logo_White.png,Square_Logo_White.png,File,,v0.0.3-03-09-2025-MVP TON/Assets for MKT/Brandkit/Square_Logo_White.png,,,,,,Square_Logo_White.png,png,100315
Text_Logo_White.png,Text_Logo_White.png,File,,v0.0.3-03-09-2025-MVP TON/Assets for MKT/Brandkit/Text_Logo_White.png,,,,,,Text_Logo_White.png,png,110298
Text_Logo_Black.png,Text_Logo_Black.png,File,,v0.0.3-03-09-2025-MVP TON/Assets for MKT/Brandkit/Text_Logo_Black.png,,,,,,Text_Logo_Black.png,png,128189
Square_Logo_Black.png,Square_Logo_Black.png,File,,v0.0.3-03-09-2025-MVP TON/Assets for MKT/Brandkit/Square_Logo_Black.png,,,,,,Square_Logo_Black.png,png,117585
Assets,Assets,Folder,,v0.0.3-03-09-2025-MVP TON/Assets for MKT/Assets,,,,,,,,
